,close,currencyVol,high,low,open,time,vol,market_name
543,8820.02,0,9056.7,8616.47,8625.99,1588291200000,61434.5072,usdt-btc
544,8972.39,0,9010.48,8756.31,8820.02,1588377600000,94479.5602,usdt-btc
545,8892.38,0,9191.04,8724.24,8972.39,1588464000000,93061.6111,usdt-btc
546,8870.67,0,8950.61,8522.86,8895.09,1588550400000,90652.2101,usdt-btc
547,9019.46,0,9099.67,8770.95,8872.34,1588636800000,102440.4975,usdt-btc
548,9147.28,0,9389.37,8915.84,9020.85,1588723200000,40241.4765,usdt-btc
549,9984.15,0,10051.99,9041.67,9144.29,1588809600000,44264.0302,usdt-btc
550,9802.2,0,10029.34,9697.51,9983.95,1588896000000,29767.3006,usdt-btc
551,9540.96,0,9912.26,9524.54,9803.24,1588982400000,41649.4157,usdt-btc
552,8722.08,0,9565.81,8171.26,9541.07,1589068800000,59436.0888,usdt-btc
553,8561.82,0,9152.11,8210.75,8722.34,1589155200000,67831.3356,usdt-btc
554,8811.79,0,8972.07,8530.32,8560.22,1589241600000,89156.5465,usdt-btc
555,9306.51,0,9392.01,8791.5,8811.96,1589328000000,106261.2085,usdt-btc
556,9791.29,0,9930.0,9257.11,9305.69,1589414400000,103786.4689,usdt-btc
557,9316.47,0,9842.97,9216.35,9793.62,1589500800000,86658.2739,usdt-btc
558,9382.53,0,9586.32,9223.96,9316.59,1589587200000,86184.9438,usdt-btc
559,9677.15,0,9881.85,9330.37,9381.45,1589673600000,106397.5857,usdt-btc
560,9731.57,0,9947.61,9483.79,9676.13,1589760000000,82561.2122,usdt-btc
561,9774.6,0,9893.35,9488.25,9731.42,1589846400000,84232.3735,usdt-btc
562,9514.86,0,9839.22,9333.0,9775.56,1589932800000,77969.1733,usdt-btc
563,9066.6,0,9571.99,8936.44,9514.86,1590019200000,53734.2152,usdt-btc
564,9171.08,0,9257.82,8943.92,9068.36,1590105600000,35667.296,usdt-btc
565,9177.11,0,9304.81,9086.43,9172.0,1590192000000,73519.9785,usdt-btc
566,8718.68,0,9297.69,8707.73,9176.04,1590278400000,79590.9654,usdt-btc
567,8897.05,0,8972.94,8648.37,8717.51,1590364800000,77225.4523,usdt-btc
568,8840.93,0,9008.81,8705.44,8896.99,1590451200000,66972.7808,usdt-btc
569,9202.9,0,9223.78,8814.91,8840.69,1590537600000,34529.5411,usdt-btc
570,9577.59,0,9619.07,9114.23,9202.9,1590624000000,79744.6092,usdt-btc
571,9424.57,0,9603.19,9339.98,9577.09,1590710400000,62714.6964,usdt-btc
572,9696.95,0,9736.23,9332.46,9425.57,1590796800000,62829.0716,usdt-btc
573,9452.87,0,9700.14,9401.66,9697.19,1590883200000,63172.521,usdt-btc
574,10193.56,0,10287.9,9424.77,9452.42,1590969600000,59079.5402,usdt-btc
575,9521.18,0,10210.58,9306.08,10192.22,1591056000000,74793.2496,usdt-btc
576,9665.7,0,9684.8,9401.0,9519.14,1591142400000,48625.6945,usdt-btc
577,9792.52,0,9873.08,9472.38,9665.09,1591228800000,41791.5561,usdt-btc
578,9622.39,0,9850.61,9614.14,9790.22,1591315200000,42019.2887,usdt-btc
579,9669.0,0,9732.94,9539.51,9623.0,1591401600000,28644.0734,usdt-btc
580,9745.0,0,9807.77,9406.35,9668.39,1591488000000,39045.779,usdt-btc
581,9778.82,0,9799.3,9650.0,9744.39,1591574400000,32893.5307,usdt-btc
582,9767.1,0,9865.17,9578.15,9778.82,1591660800000,41033.4373,usdt-btc
583,9880.75,0,9979.06,9701.3,9770.64,1591747200000,44534.3631,usdt-btc
584,9276.48,0,9955.0,9118.13,9880.14,1591833600000,39446.6932,usdt-btc
585,9466.0,0,9553.61,9245.34,9276.48,1591920000000,43710.0867,usdt-btc
586,9473.65,0,9490.24,9355.33,9466.0,1592006400000,42518.0543,usdt-btc
587,9343.2,0,9482.05,9253.59,9473.65,1592092800000,32360.2327,usdt-btc
588,9424.37,0,9494.98,8920.34,9341.96,1592179200000,43023.2838,usdt-btc
589,9525.0,0,9586.13,9373.77,9424.37,1592265600000,46740.6004,usdt-btc
590,9463.6,0,9559.74,9248.26,9525.0,1592352000000,43194.3863,usdt-btc
591,9386.77,0,9483.27,9280.07,9462.99,1592438400000,43158.3174,usdt-btc
592,9312.61,0,9449.99,9244.89,9386.77,1592524800000,54516.7746,usdt-btc
593,9358.61,0,9395.61,9180.79,9311.37,1592611200000,56432.4056,usdt-btc
594,9295.29,0,9419.25,9284.64,9358.61,1592697600000,52992.0542,usdt-btc
595,9684.49,0,9780.16,9280.68,9295.91,1592784000000,54819.9322,usdt-btc
596,9624.26,0,9718.91,9578.94,9684.49,1592870400000,12077.5779,usdt-btc
597,9298.14,0,9668.74,9206.95,9625.49,1592956800000,4118.8762,usdt-btc
598,9250.24,0,9333.0,9013.4,9298.14,1593043200000,5728.0761,usdt-btc
599,9096.75,0,9297.98,9050.9,9250.24,1593129600000,3635.3033,usdt-btc
,close,currencyVol,high,low,open,time,vol,market_name
0,2.25e-06,0,0.007,2.1e-06,0.007,1569888000000,271200.6409,btc-und
1,3.58e-06,0,4.09e-06,2.24e-06,2.24e-06,1569974400000,487661.6336,btc-und
2,3.98e-06,0,4.58e-06,3.03e-06,3.75e-06,1570060800000,676645.6047,btc-und
3,3.73e-06,0,4.07e-06,3.22e-06,3.98e-06,1570147200000,622092.4064,btc-und
4,3.43e-06,0,4.39e-06,2.59e-06,3.73e-06,1570233600000,569689.0684,btc-und
5,4.08e-06,0,4.4e-06,3.04e-06,3.43e-06,1570320000000,473180.0527,btc-und
6,3.82e-06,0,4.22e-06,2.22e-06,4.04e-06,1570406400000,688023.3101,btc-und
7,2.83e-06,0,4.09e-06,2.7e-06,3.83e-06,1570492800000,659668.0282,btc-und
8,3.12e-06,0,3.98e-06,2.72e-06,2.79e-06,1570579200000,606778.3105,btc-und
9,2.79e-06,0,3.2e-06,2.49e-06,3.1e-06,1570665600000,491111.3794,btc-und
10,2.7e-06,0,2.86e-06,2.23e-06,2.78e-06,1570752000000,527829.767,btc-und
11,2.41e-06,0,2.77e-06,2.29e-06,2.72e-06,1570838400000,518037.1924,btc-und
12,2.75e-06,0,3.16e-06,2.25e-06,2.41e-06,1570924800000,654198.7956,btc-und
13,3.17e-06,0,3.57e-06,2.67e-06,2.76e-06,1571011200000,609848.679,btc-und
14,3.2e-06,0,3.23e-06,2.91e-06,3.18e-06,1571097600000,337232.5775,btc-und
15,2.87e-06,0,3.36e-06,2.84e-06,3.2e-06,1571184000000,314564.4047,btc-und
16,2.84e-06,0,3.14e-06,2.71e-06,2.84e-06,1571270400000,288135.9615,btc-und
17,2.81e-06,0,2.96e-06,2.74e-06,2.81e-06,1571356800000,640249.2577,btc-und
18,2.77e-06,0,2.86e-06,2.75e-06,2.81e-06,1571443200000,407306.1025,btc-und
19,2.43e-06,0,2.8e-06,2.43e-06,2.77e-06,1571529600000,481465.6296,btc-und
20,2.52e-06,0,2.91e-06,2.43e-06,2.43e-06,1571616000000,245061.8113,btc-und
21,2.27e-06,0,2.59e-06,2.25e-06,2.52e-06,1571702400000,391667.754,btc-und
22,2.56e-06,0,2.65e-06,2.28e-06,2.29e-06,1571788800000,332102.538,btc-und
23,2.34e-06,0,2.66e-06,2.32e-06,2.56e-06,1571875200000,353766.3153,btc-und
24,2.3e-06,0,2.5e-06,2.24e-06,2.34e-06,1571961600000,480087.5191,btc-und
25,2.23e-06,0,2.33e-06,2.14e-06,2.3e-06,1572048000000,819649.4989,btc-und
26,2.49e-06,0,2.74e-06,2.21e-06,2.23e-06,1572134400000,1249675.9838,btc-und
27,2.4e-06,0,2.5e-06,2.05e-06,2.5e-06,1572220800000,658965.1969,btc-und
28,2.4e-06,0,2.49e-06,2.35e-06,2.4e-06,1572307200000,1193412.2678,btc-und
29,2.65e-06,0,2.66e-06,2.39e-06,2.41e-06,1572393600000,1607720.6126,btc-und
30,2.66e-06,0,2.71e-06,2.55e-06,2.65e-06,1572480000000,1193777.3307,btc-und
31,2.44e-06,0,2.71e-06,2.19e-06,2.66e-06,1572566400000,1123004.3931,btc-und
32,2.58e-06,0,2.62e-06,2.43e-06,2.44e-06,1572652800000,1395150.687,btc-und
33,2.56e-06,0,2.68e-06,2.55e-06,2.57e-06,1572739200000,1381765.6771,btc-und
34,2.34e-06,0,2.55e-06,2.24e-06,2.55e-06,1572825600000,1360862.9181,btc-und
35,2.21e-06,0,2.36e-06,2.12e-06,2.34e-06,1572912000000,1597565.7601,btc-und
36,2.22e-06,0,2.28e-06,2.12e-06,2.21e-06,1572998400000,1739431.0697,btc-und
37,2.18e-06,0,2.23e-06,2.04e-06,2.22e-06,1573084800000,1679974.7396,btc-und
38,2.17e-06,0,2.22e-06,2.04e-06,2.21e-06,1573171200000,1478571.3683,btc-und
39,2.26e-06,0,2.35e-06,2.12e-06,2.16e-06,1573257600000,1421270.1072,btc-und
40,2.12e-06,0,2.28e-06,2.11e-06,2.27e-06,1573344000000,833915.1416,btc-und
41,2.05e-06,0,2.13e-06,1.98e-06,2.12e-06,1573430400000,1502053.6924,btc-und
42,1.9e-06,0,2.07e-06,1.8e-06,2.06e-06,1573516800000,1632575.3102,btc-und
43,1.78e-06,0,1.91e-06,1.55e-06,1.89e-06,1573603200000,2118424.797,btc-und
44,1.96e-06,0,2e-06,1.75e-06,1.79e-06,1573689600000,1794379.4066,btc-und
45,2.06e-06,0,2.13e-06,1.93e-06,1.96e-06,1573776000000,1818693.4743,btc-und
46,2.06e-06,0,2.1e-06,1.96e-06,2.05e-06,1573862400000,1775047.167,btc-und
47,1.92e-06,0,2.1e-06,1.92e-06,2.06e-06,1573948800000,1469039.6665,btc-und
48,2.17e-06,0,2.18e-06,1.92e-06,1.92e-06,1574035200000,1729175.0646,btc-und
49,2.3e-06,0,2.3e-06,2.05e-06,2.17e-06,1574121600000,1919090.5515,btc-und
50,2.29e-06,0,2.33e-06,2.18e-06,2.3e-06,1574208000000,1433198.1443,btc-und
51,1.98e-06,0,2.33e-06,1.88e-06,2.3e-06,1574294400000,1699460.2113,btc-und
52,2.14e-06,0,2.19e-06,1.89e-06,1.96e-06,1574380800000,1865681.955,btc-und
53,1.57e-06,0,2.33e-06,1.47e-06,2.14e-06,1574467200000,1826062.6968,btc-und
54,1.86e-06,0,1.98e-06,1.53e-06,1.57e-06,1574553600000,1919692.2675,btc-und
55,1.56e-06,0,1.87e-06,1.32e-06,1.86e-06,1574640000000,1847477.2103,btc-und
56,1.38e-06,0,1.64e-06,1.34e-06,1.56e-06,1574726400000,1738378.3085,btc-und
57,1.53e-06,0,1.54e-06,1.25e-06,1.37e-06,1574812800000,1713086.413,btc-und
58,1.55e-06,0,1.65e-06,1.3e-06,1.54e-06,1574899200000,1664903.5877,btc-und
59,1.46e-06,0,1.56e-06,1.33e-06,1.55e-06,1574985600000,1721892.7773,btc-und
60,1.48e-06,0,1.53e-06,1.33e-06,1.46e-06,1575072000000,1354102.858,btc-und
61,1.44e-06,0,1.6e-06,1.3e-06,1.48e-06,1575158400000,1907375.6876,btc-und
62,1.33e-06,0,1.52e-06,1.3e-06,1.45e-06,1575244800000,1774730.4298,btc-und
63,1.73e-06,0,1.85e-06,1.15e-06,1.32e-06,1575331200000,1936567.4561,btc-und
64,1.36e-06,0,1.89e-06,9.4e-07,1.77e-06,1575417600000,1966927.272,btc-und
65,1.28e-06,0,1.57e-06,1.19e-06,1.35e-06,1575504000000,2141453.0476,btc-und
66,1.28e-06,0,1.34e-06,1.17e-06,1.28e-06,1575590400000,2041961.6539,btc-und
67,1.2e-06,0,1.36e-06,1.16e-06,1.28e-06,1575676800000,1723934.7273,btc-und
68,1.42e-06,0,1.43e-06,1.17e-06,1.18e-06,1575763200000,1963911.9352,btc-und
69,1.44e-06,0,1.62e-06,1.38e-06,1.43e-06,1575849600000,1962436.0769,btc-und
70,1.19e-06,0,1.44e-06,1.15e-06,1.44e-06,1575936000000,1965720.3939,btc-und
71,1.19e-06,0,1.27e-06,1.14e-06,1.19e-06,1576022400000,1392182.5961,btc-und
72,1.31e-06,0,1.37e-06,1.17e-06,1.19e-06,1576108800000,1358018.9083,btc-und
73,1.36e-06,0,1.41e-06,1.25e-06,1.3e-06,1576195200000,1384121.9338,btc-und
74,1.58e-06,0,1.61e-06,1.23e-06,1.36e-06,1576281600000,1586225.9108,btc-und
75,1.53e-06,0,1.65e-06,1.47e-06,1.6e-06,1576368000000,1510295.2838,btc-und
76,1.76e-06,0,1.76e-06,1.51e-06,1.52e-06,1576454400000,1128929.6102,btc-und
77,1.63e-06,0,1.86e-06,1.58e-06,1.75e-06,1576540800000,1237176.0638,btc-und
78,1.73e-06,0,1.8e-06,1.63e-06,1.63e-06,1576627200000,1658133.9506,btc-und
79,1.41e-06,0,1.75e-06,1.18e-06,1.73e-06,1576713600000,1345648.0239,btc-und
80,1.2e-06,0,1.46e-06,8.3e-07,1.4e-06,1576800000000,1529805.2222,btc-und
81,9.6e-07,0,1.24e-06,9.4e-07,1.2e-06,1576886400000,1484406.7134,btc-und
82,1.02e-06,0,1.09e-06,9.2e-07,9.6e-07,1576972800000,1126729.2255,btc-und
83,1.1e-06,0,1.4e-06,1.03e-06,1.05e-06,1577059200000,1525977.2123,btc-und
84,9.7e-07,0,1.19e-06,9.3e-07,1.1e-06,1577145600000,1599254.7123,btc-und
85,8.5e-07,0,1.05e-06,6.7e-07,9.9e-07,1577232000000,1226569.7307,btc-und
86,8.6e-07,0,1.04e-06,7e-07,8.5e-07,1577318400000,1119337.7946,btc-und
87,7.1e-07,0,9.5e-07,6.5e-07,8.7e-07,1577404800000,1481521.1499,btc-und
88,7.3e-07,0,9.1e-07,6.5e-07,7.1e-07,1577491200000,1666555.4178,btc-und
89,7e-07,0,8.3e-07,5.9e-07,7.2e-07,1577577600000,1458263.1386,btc-und
90,7.5e-07,0,7.7e-07,6.9e-07,7.1e-07,1577664000000,1500923.0343,btc-und
91,6.7e-07,0,7.6e-07,6.3e-07,7.5e-07,1577750400000,882153.324,btc-und
92,7.1e-07,0,7.9e-07,5.3e-07,6.6e-07,1577836800000,1469518.5316,btc-und
93,6.6e-07,0,7.9e-07,6.1e-07,7e-07,1577923200000,1277288.1523,btc-und
94,7.3e-07,0,7.6e-07,6.4e-07,6.5e-07,1578009600000,1382294.9169,btc-und
95,7e-07,0,7.6e-07,6e-07,7.3e-07,1578096000000,1188944.7272,btc-und
96,7.1e-07,0,7.2e-07,6.2e-07,7e-07,1578182400000,900911.4203,btc-und
97,7.3e-07,0,8.1e-07,6.6e-07,7.2e-07,1578268800000,1073488.3097,btc-und
98,8e-07,0,8.7e-07,6.4e-07,7.3e-07,1578355200000,1636780.1743,btc-und
99,9.8e-07,0,1e-06,8e-07,8e-07,1578441600000,1543296.5915,btc-und
100,9.8e-07,0,1.05e-06,8.3e-07,9.7e-07,1578528000000,1347885.8958,btc-und
101,8.6e-07,0,9.8e-07,8.3e-07,9.6e-07,1578614400000,1625624.7922,btc-und
102,8.5e-07,0,9.1e-07,8.1e-07,8.6e-07,1578700800000,1334036.1304,btc-und
103,8.8e-07,0,9.4e-07,8.2e-07,8.5e-07,1578787200000,965350.1396,btc-und
104,8.9e-07,0,9.1e-07,7.7e-07,8.8e-07,1578873600000,690073.3779,btc-und
105,8.8e-07,0,9.1e-07,8.4e-07,8.8e-07,1578960000000,247497.4605,btc-und
106,9.3e-07,0,9.8e-07,8.5e-07,8.8e-07,1579046400000,839844.5976,btc-und
107,1.11e-06,0,1.38e-06,8.7e-07,9.2e-07,1579132800000,571112.2116,btc-und
108,1.79e-06,0,1.84e-06,9.1e-07,1.14e-06,1579219200000,836463.8134,btc-und
109,1.59e-06,0,1.86e-06,1.11e-06,1.79e-06,1579305600000,873921.6776,btc-und
110,1.48e-06,0,1.73e-06,1.12e-06,1.58e-06,1579392000000,791589.2898,btc-und
111,1.52e-06,0,1.56e-06,1.14e-06,1.5e-06,1579478400000,516197.9994,btc-und
112,1.49e-06,0,1.64e-06,1.29e-06,1.5e-06,1579564800000,639404.2311,btc-und
113,1.42e-06,0,1.6e-06,1.4e-06,1.51e-06,1579651200000,364067.0931,btc-und
114,1.36e-06,0,1.6e-06,1.28e-06,1.43e-06,1579737600000,700656.7005,btc-und
115,1.33e-06,0,1.44e-06,1.28e-06,1.35e-06,1579824000000,653148.8046,btc-und
116,1.39e-06,0,1.47e-06,1.27e-06,1.34e-06,1579910400000,630644.0422,btc-und
117,1.26e-06,0,1.43e-06,8.6e-07,1.37e-06,1579996800000,285865.5485,btc-und
118,1.29e-06,0,1.4e-06,9.2e-07,1.27e-06,1580083200000,660033.0188,btc-und
119,1.16e-06,0,1.4e-06,1.06e-06,1.23e-06,1580169600000,729985.6689,btc-und
120,1.64e-06,0,1.95e-06,1.14e-06,1.16e-06,1580256000000,795202.297,btc-und
121,1.76e-06,0,1.93e-06,1.4e-06,1.68e-06,1580342400000,756902.4573,btc-und
122,1.76e-06,0,1.87e-06,1.69e-06,1.81e-06,1580428800000,714081.8973,btc-und
123,1.86e-06,0,1.93e-06,1.57e-06,1.8e-06,1580515200000,649237.5365,btc-und
124,1.73e-06,0,1.89e-06,1.52e-06,1.87e-06,1580601600000,710931.9614,btc-und
125,1.69e-06,0,1.89e-06,1.4e-06,1.73e-06,1580688000000,764523.5903,btc-und
126,1.65e-06,0,1.7e-06,1.42e-06,1.67e-06,1580774400000,737628.9553,btc-und
127,1.64e-06,0,1.68e-06,1.4e-06,1.68e-06,1580860800000,779956.2554,btc-und
128,1.47e-06,0,1.75e-06,1.21e-06,1.67e-06,1580947200000,875350.6713,btc-und
129,1.58e-06,0,1.65e-06,1.21e-06,1.49e-06,1581033600000,751365.7901,btc-und
130,1.53e-06,0,1.62e-06,1.48e-06,1.6e-06,1581120000000,715064.0845,btc-und
131,1.65e-06,0,1.7e-06,1.51e-06,1.51e-06,1581206400000,806270.0909,btc-und
132,1.77e-06,0,1.85e-06,1.56e-06,1.65e-06,1581292800000,828558.5737,btc-und
133,1.9e-06,0,2e-06,1.73e-06,1.76e-06,1581379200000,757977.8607,btc-und
134,1.72e-06,0,2.07e-06,1.61e-06,1.89e-06,1581465600000,1128302.7002,btc-und
135,1.73e-06,0,1.78e-06,1.65e-06,1.71e-06,1581552000000,898836.9783,btc-und
136,1.78e-06,0,1.79e-06,1.69e-06,1.73e-06,1581638400000,817127.9627,btc-und
137,1.83e-06,0,1.87e-06,1.67e-06,1.74e-06,1581724800000,887635.1868,btc-und
138,1.97e-06,0,2.14e-06,1.81e-06,1.83e-06,1581811200000,885177.1308,btc-und
139,1.81e-06,0,2.23e-06,1.75e-06,1.99e-06,1581897600000,1033127.1637,btc-und
140,1.74e-06,0,2.1e-06,1.69e-06,1.82e-06,1581984000000,909135.4705,btc-und
141,2.01e-06,0,2.08e-06,1.61e-06,1.68e-06,1582070400000,838794.1584,btc-und
142,1.97e-06,0,2.26e-06,1.68e-06,2.01e-06,1582156800000,575163.8551,btc-und
143,1.98e-06,0,2.43e-06,1.86e-06,1.97e-06,1582243200000,249512.5409,btc-und
144,2.07e-06,0,2.13e-06,1.96e-06,1.98e-06,1582329600000,459048.6253,btc-und
145,2.09e-06,0,2.1e-06,2.06e-06,2.08e-06,1582416000000,66889.284,btc-und
146,2.07e-06,0,2.18e-06,1.98e-06,2.09e-06,1582502400000,430914.1759,btc-und
147,2.07e-06,0,2.35e-06,2.01e-06,2.07e-06,1582588800000,762170.2395,btc-und
148,2.17e-06,0,2.22e-06,2.04e-06,2.06e-06,1582675200000,805726.4211,btc-und
149,2.25e-06,0,2.32e-06,2.06e-06,2.16e-06,1582761600000,700116.2872,btc-und
150,2.27e-06,0,2.45e-06,2.15e-06,2.24e-06,1582848000000,782486.0172,btc-und
151,2.24e-06,0,2.58e-06,2.07e-06,2.25e-06,1582934400000,739128.328,btc-und
152,2.21e-06,0,2.38e-06,1.98e-06,2.24e-06,1583020800000,756347.3824,btc-und
153,2.47e-06,0,2.63e-06,1.85e-06,2.24e-06,1583107200000,732087.0019,btc-und
154,2.53e-06,0,2.57e-06,2.21e-06,2.5e-06,1583193600000,701556.262,btc-und
155,2.41e-06,0,2.63e-06,2.24e-06,2.53e-06,1583280000000,771044.4911,btc-und
156,2.19e-06,0,3.45e-06,2.19e-06,2.41e-06,1583366400000,791323.3844,btc-und
157,1.96e-06,0,2.26e-06,1.83e-06,2.19e-06,1583452800000,728032.3545,btc-und
158,1.94e-06,0,2.25e-06,1.85e-06,1.97e-06,1583539200000,729785.3439,btc-und
159,2.21e-06,0,2.24e-06,1.85e-06,1.93e-06,1583625600000,888418.7081,btc-und
160,2.23e-06,0,2.4e-06,2.01e-06,2.19e-06,1583712000000,825405.2548,btc-und
161,2.24e-06,0,2.39e-06,2.16e-06,2.19e-06,1583798400000,715815.3085,btc-und
162,2.33e-06,0,4e-06,2.19e-06,2.21e-06,1583884800000,731402.9914,btc-und
163,3.69e-06,0,3.73e-06,2.23e-06,2.34e-06,1583971200000,1153578.8354,btc-und
164,3.04e-06,0,3.87e-06,2.62e-06,3.72e-06,1584057600000,1084230.3873,btc-und
165,2.65e-06,0,3.11e-06,2.25e-06,3.05e-06,1584144000000,801480.22,btc-und
166,2.53e-06,0,3.11e-06,2.3e-06,2.64e-06,1584230400000,608456.7346,btc-und
167,3.59e-06,0,5.13e-06,2.14e-06,2.56e-06,1584316800000,983404.6515,btc-und
168,4.2e-06,0,4.56e-06,2.41e-06,3.25e-06,1584403200000,1233680.1392,btc-und
169,3.12e-06,0,4.32e-06,2.53e-06,4.17e-06,1584489600000,1105026.6096,btc-und
170,2.91e-06,0,3.2e-06,2.56e-06,3.09e-06,1584576000000,1283086.3932,btc-und
171,2.79e-06,0,3.19e-06,2.35e-06,2.96e-06,1584662400000,1218211.7009,btc-und
172,2.85e-06,0,2.99e-06,2.49e-06,2.88e-06,1584748800000,911119.2408,btc-und
173,2.77e-06,0,2.99e-06,2.4e-06,2.94e-06,1584835200000,1087760.7541,btc-und
174,2.76e-06,0,3e-06,2.31e-06,2.74e-06,1584921600000,1207074.7577,btc-und
175,2.55e-06,0,2.83e-06,2e-06,2.58e-06,1585008000000,1208512.2336,btc-und
176,2.87e-06,0,2.98e-06,2.2e-06,2.54e-06,1585094400000,1235125.2835,btc-und
177,2.81e-06,0,2.93e-06,2.69e-06,2.91e-06,1585180800000,1135269.4812,btc-und
178,2.86e-06,0,2.99e-06,2.22e-06,2.85e-06,1585267200000,1203272.1882,btc-und
179,2.85e-06,0,3e-06,2.66e-06,2.8e-06,1585353600000,1239150.7389,btc-und
180,2.69e-06,0,3e-06,2.11e-06,2.81e-06,1585440000000,1155266.4951,btc-und
181,2.81e-06,0,2.97e-06,2.57e-06,2.62e-06,1585526400000,1158425.0474,btc-und
182,2.71e-06,0,2.95e-06,2.58e-06,2.64e-06,1585612800000,1118010.1176,btc-und
183,2.57e-06,0,2.88e-06,2.3e-06,2.84e-06,1585699200000,1089320.5199,btc-und
184,2.81e-06,0,2.95e-06,2.49e-06,2.57e-06,1585785600000,1123377.1026,btc-und
185,2.67e-06,0,2.94e-06,2.59e-06,2.74e-06,1585872000000,918295.321,btc-und
186,2.43e-06,0,2.95e-06,2.43e-06,2.68e-06,1585958400000,595453.5675,btc-und
187,2.43e-06,0,2.73e-06,2.37e-06,2.45e-06,1586044800000,1200786.6926,btc-und
188,2.57e-06,0,2.72e-06,1.81e-06,2.41e-06,1586131200000,1183436.8944,btc-und
189,2.68e-06,0,2.88e-06,2.44e-06,2.46e-06,1586217600000,1069611.9083,btc-und
190,2.43e-06,0,2.7e-06,2.25e-06,2.6e-06,1586304000000,1078735.5902,btc-und
191,2.36e-06,0,2.54e-06,2.21e-06,2.39e-06,1586390400000,1071868.9066,btc-und
192,2.3e-06,0,2.48e-06,2.12e-06,2.32e-06,1586476800000,915695.3539,btc-und
193,2.29e-06,0,2.34e-06,2.22e-06,2.29e-06,1586563200000,1112774.8369,btc-und
194,2.26e-06,0,2.34e-06,2.14e-06,2.29e-06,1586649600000,1116217.8577,btc-und
195,2.28e-06,0,2.34e-06,2.13e-06,2.16e-06,1586736000000,1161892.9339,btc-und
196,2.26e-06,0,2.34e-06,2e-06,2.19e-06,1586822400000,1048581.083,btc-und
197,2.27e-06,0,2.34e-06,1.78e-06,2.26e-06,1586908800000,1172855.6748,btc-und
198,2.27e-06,0,2.34e-06,2.03e-06,2.24e-06,1586995200000,1280079.5207,btc-und
199,2.06e-06,0,2.34e-06,1.96e-06,2.17e-06,1587081600000,1133595.9724,btc-und
200,2.22e-06,0,2.28e-06,2e-06,2.09e-06,1587168000000,1131843.8329,btc-und
201,2.27e-06,0,2.34e-06,1.87e-06,2.18e-06,1587254400000,1058741.0403,btc-und
202,2.28e-06,0,2.34e-06,1.96e-06,2.17e-06,1587340800000,1164654.9298,btc-und
203,2.21e-06,0,2.3e-06,2.03e-06,2.2e-06,1587427200000,1179229.1354,btc-und
204,2.22e-06,0,2.27e-06,1.93e-06,2.21e-06,1587513600000,1046980.4795,btc-und
205,2.02e-06,0,2.34e-06,1.87e-06,2.21e-06,1587600000000,1136791.0247,btc-und
206,2.05e-06,0,2.18e-06,1.94e-06,2.03e-06,1587686400000,1088090.4535,btc-und
207,2.15e-06,0,2.19e-06,2.04e-06,2.06e-06,1587772800000,1031424.4371,btc-und
208,2.1e-06,0,2.17e-06,2.07e-06,2.15e-06,1587859200000,750024.3097,btc-und
209,2.09e-06,0,2.19e-06,1.65e-06,2.13e-06,1587945600000,201849.8787,btc-und
210,2.06e-06,0,2.14e-06,1.99e-06,2.05e-06,1588032000000,180002.6887,btc-und
211,1.93e-06,0,2.13e-06,1.66e-06,2.12e-06,1588118400000,173918.4332,btc-und
212,1.99e-06,0,2.03e-06,1.83e-06,1.92e-06,1588204800000,247570.7295,btc-und
213,1.97e-06,0,2.01e-06,1.89e-06,1.99e-06,1588291200000,29465.2731,btc-und
214,1.89e-06,0,2.03e-06,1.89e-06,2e-06,1588377600000,12397.1678,btc-und
215,2.01e-06,0,2.08e-06,1.72e-06,1.91e-06,1588464000000,21872.9293,btc-und
216,2.07e-06,0,2.07e-06,1.75e-06,2.01e-06,1588550400000,13375.7781,btc-und
217,1.99e-06,0,2.04e-06,1.75e-06,1.75e-06,1588636800000,23481.1286,btc-und
218,1.86e-06,0,2.02e-06,1.78e-06,1.97e-06,1588723200000,12100.0812,btc-und
219,1.95e-06,0,1.98e-06,1.78e-06,1.78e-06,1588809600000,57358.2061,btc-und
220,1.86e-06,0,1.89e-06,1.8e-06,1.8e-06,1588896000000,1991828.574,btc-und
221,1.89e-06,0,1.95e-06,1.81e-06,1.86e-06,1588982400000,3497550.6987,btc-und
222,2.05e-06,0,2.75e-06,1.85e-06,1.88e-06,1589068800000,4991560.0903,btc-und
223,2.48e-06,0,2.95e-06,2e-06,2.05e-06,1589155200000,3772977.6476,btc-und
224,3.33e-06,0,3.5e-06,2e-06,2.65e-06,1589241600000,5372408.2666,btc-und
225,3.36e-06,0,4.41e-06,3.06e-06,3.16e-06,1589328000000,4343475.4701,btc-und
226,3.45e-06,0,3.58e-06,3.3e-06,3.42e-06,1589414400000,485640.7285,btc-und
227,3.45e-06,0,3.45e-06,3.45e-06,3.45e-06,1589500800000,0.0,btc-und
228,3.45e-06,0,3.45e-06,3.45e-06,3.45e-06,1589587200000,0.0,btc-und
229,3.45e-06,0,3.45e-06,3.45e-06,3.45e-06,1589673600000,0.0,btc-und
230,3.45e-06,0,3.45e-06,3.45e-06,3.45e-06,1589760000000,0.0,btc-und
